Warning:
Cannot open /Users/shunqiwang/CityuHK/Research/Lean/TranslationProof/Prosa-Shunqi/Validation/.work/runs/incremental_workflow_regression_prepare.eyrOKZ/certificates
[cannot-open-path,filesystem,default]
line 3: False
line 15: Not
line 33: Decidable
line 49: Eq
Eq is predeclared
line 67: DecidableEq
line 91: Prod
line 91: Prod.(field).snd
line 91: Prod.(field).fst
line 96: Bool
line 111: List
line 126: Iff
line 126: Iff.(field).mpr
line 126: Iff.(field).mp
line 141: Exists
line 141: Exists.(field).h
line 141: Exists.(field).w
line 153: And
And is predeclared
line 160: Nat
Nat is predeclared
line 164: PUnit
line 179: PProd
line 179: PProd.(field).snd0
line 179: PProd.(field).fst0
line 212: List.below
line 292: List.brecOn.go
line 307: List.brecOn
line 310: Unit
line 345: List.casesOn
line 349: Unit.unit
line 424: instDecidableEqList.match_1
line 443: OfNat
line 443: OfNat.(field).ofNat
line 455: OfNat.ofNat
line 466: instOfNatNat
line 466: OfNat_inst1.(field).ofNat0
line 470: outParam
line 496: HAdd
line 496: HAdd.(field).hAdd
line 512: HAdd.hAdd
line 522: Add
line 522: Add.(field).add
line 532: Add.add
line 564: instHAdd
line 586: Nat.below
line 638: Nat.brecOn.go
line 650: Nat.brecOn
line 673: Nat.casesOn
line 730: Nat.add.match_1
line 765: Nat.add._f
line 776: Nat.add
Nat_add is predeclared
line 784: instAddNat
line 784: Add_inst1.(field).add0
line 865: List.length._f
line 865: HAdd_inst7.(field).hAdd0
line 877: List.length
line 962: List.any.match_1
line 985: Bool.casesOn
line 1012: Bool.and.match_1
line 1026: Bool.and
line 1108: List.all._f
line 1125: List.all
line 1245: List.zipWith.match_1
line 1325: List.zipWith._f
line 1355: List.zipWith
line 1378: List.zip
line 1394: Membership
line 1394: Membership.(field).mem
line 1407: Membership.mem
line 1438: List.Mem
line 1454: List.instMembership
line 1552: Prosa.Util.Poet.forall_exists_implied_by_forall_in_zip
line 1564: rfl
line 1580: Prosa.Validation.PoetInterface.production_length_nil
line 1595: Prosa.Validation.PoetInterface.production_length_cons
line 1622: Prosa.Validation.PoetInterface.production_zip_nil_left
line 1667: Eq.ndrec
line 1709: Eq.symm
line 1857: Prosa.Validation.PoetInterface.production_zip_nil_right
line 1894: Prosa.Validation.PoetInterface.production_zip_cons
line 1911: Prosa.Validation.PoetInterface.production_all_nil
line 1934: Prosa.Validation.PoetInterface.production_all_cons


Done!
- 65 entries (178 possible instances).
- 30 universe expressions
- 405 names
- 1436 expression nodes
Max universe instance length 3.
0 inductives have non syntactically arity types.
